,onset,offset,label,onset_sample,offset_sample,length
0,1.818614,1.988614,1,54558,59658,5100
1,2.183614,2.332614,1,65508,69978,4470
2,2.334614,2.348614,2,70038,70458,420
3,4.386175,4.638175,1,131585,139145,7560
4,4.881175,4.957175,1,146435,148715,2280
5,5.200175,5.280175,1,156005,158405,2400
6,5.547175,5.681175,1,166415,170435,4020
7,5.878175,5.951175,2,176345,178535,2190
8,5.960175,5.987175,2,178805,179615,810
9,6.023175,6.207175,2,180695,186215,5520
10,6.213175,6.246175,2,186395,187385,990
11,6.276175,6.288175,2,188285,188645,360
12,6.299175,6.508175,1,188975,195245,6270
13,6.834175,6.883175,1,205025,206495,1470
14,6.937175,6.999175,1,208115,209975,1860
15,7.051175,7.110175,1,211535,213305,1770
16,7.544175,7.712175,1,226325,231365,5040
17,7.911175,7.945175,2,237335,238355,1020
18,7.956175,7.977175,2,238685,239315,630
19,8.048175,8.115175,1,241445,243455,2010
20,8.134175,8.216175,1,244025,246485,2460
21,8.281175,8.332175,1,248435,249965,1530
22,9.092175,9.270175,1,272765,278105,5340
23,9.272175,9.329175,1,278165,279875,1710
24,9.523175,9.625175,1,285695,288755,3060
25,9.740175,9.870175,1,292205,296105,3900
26,10.097175,10.228175,2,302915,306845,3930
27,10.230175,10.268175,2,306905,308045,1140
28,10.289175,10.384175,2,308675,311525,2850
29,10.451175,10.462175,2,313535,313865,330
30,10.684175,10.694175,2,320525,320825,300
31,10.888175,10.904175,2,326645,327125,480
32,10.907175,10.946175,2,327215,328385,1170
33,10.960175,10.979175,2,328805,329375,570
34,10.986175,10.999175,2,329585,329975,390
35,11.023175,11.034175,2,330695,331025,330
36,11.222175,11.277175,2,336665,338315,1650
37,11.285175,11.335175,2,338555,340055,1500
38,11.341175,11.384175,2,340235,341525,1290
39,11.421175,11.438175,2,342635,343145,510
40,11.486175,11.501175,2,344585,345035,450
41,11.640175,11.656175,2,349205,349685,480
42,11.664175,11.730175,1,349925,351905,1980
43,11.793175,12.020175,1,353795,360605,6810
44,12.176175,12.228175,1,365285,366845,1560
45,12.232175,12.245175,1,366965,367355,390
